ID,DataProduct,UserId,Product,Quantity,Price
501,2024-05-20,4,Лосось,3,571
502,2024-06-12,3,Лосось,3,1403
503,2024-03-11,4,Индейка,3,1426
504,2024-05-02,4,Окунь,8,1805
505,2024-03-23,4,Говядина,1,473
506,2024-01-10,7,Окунь,1,943
507,2024-09-11,5,Говядина,2,910
508,2024-03-21,9,Говядина,1,971
509,2024-01-06,2,Окунь,2,1903
510,2024-05-18,1,Щука,6,466
511,2024-01-07,3,Сельдь,7,1460
512,2024-08-16,6,Кета,5,837
513,2024-08-02,10,Окунь,4,1843
514,2024-06-19,1,Кета,1,842
515,2024-02-19,3,Щука,3,1557
516,2024-08-08,3,Баранина,6,1768
517,2024-07-31,1,Индейка,5,1641
518,2024-04-07,7,Кета,9,1256
519,2024-09-27,5,Кета,8,1401
520,2024-10-25,10,Баранина,4,1710
521,2024-03-17,2,Окунь,12,1095
522,2024-02-06,2,Щука,3,1499
523,2024-05-17,5,Индейка,6,1129
524,2024-10-02,6,Говядина,8,1105
525,2024-02-04,3,Лосось,3,519
526,2024-07-21,9,Индейка,4,877
527,2024-04-27,5,Говядина,7,217
528,2024-11-11,5,Лосось,8,1898
529,2024-10-01,5,Индейка,9,1917
530,2024-03-01,9,Горбуша,1,855
531,2024-11-15,7,Говядина,8,1152
532,2024-11-05,1,Сельдь,3,1642
533,2024-01-07,3,Баранина,2,174
534,2024-09-25,7,Лосось,10,1480
535,2024-03-02,1,Окунь,3,1385
536,2024-06-18,6,Баранина,12,284
537,2024-12-02,3,Индейка,1,141
538,2024-05-02,4,Индейка,3,1761
539,2024-12-05,9,Лосось,7,1184
540,2024-09-02,5,Индейка,12,1613
541,2024-01-14,4,Щука,10,1114
542,2024-09-25,7,Кета,3,392
543,2024-05-06,4,Баранина,6,1176
544,2024-05-30,8,Кета,11,1751
545,2024-12-21,3,Баранина,1,898
546,2024-06-29,6,Щука,4,1520
547,2024-12-01,6,Кета,9,1098
548,2024-04-11,7,Лосось,7,962
549,2024-12-17,8,Сельдь,4,911
550,2024-11-05,5,Баранина,4,1573
551,2024-11-05,9,Баранина,9,805
552,2024-10-23,7,Индейка,3,1916
553,2024-04-20,6,Сельдь,1,815
554,2024-03-13,6,Говядина,7,1967
555,2024-06-11,6,Горбуша,3,1621
556,2024-06-26,1,Лосось,9,889
557,2024-08-18,9,Говядина,1,1026
558,2024-09-01,4,Баранина,6,1428
559,2024-12-07,2,Баранина,8,209
560,2024-05-28,5,Лосось,3,631
561,2024-06-13,4,Индейка,11,324
562,2024-07-15,6,Лосось,5,1936
563,2024-12-23,6,Говядина,11,1805
564,2024-01-21,8,Окунь,10,1450
565,2024-06-20,3,Лосось,4,426
566,2024-06-07,8,Индейка,7,753
567,2024-06-11,9,Баранина,6,813
568,2024-02-12,7,Индейка,1,430
569,2024-02-27,9,Горбуша,11,1624
570,2024-02-04,7,Говядина,2,256
571,2024-05-17,7,Горбуша,11,1604
572,2024-12-08,6,Сельдь,9,1102
573,2024-02-20,4,Окунь,8,772
574,2024-05-22,9,Щука,11,631
575,2024-07-31,8,Лосось,10,1067
576,2024-01-17,1,Горбуша,1,1190
577,2024-06-14,8,Индейка,2,1871
578,2024-04-08,7,Щука,5,196
579,2024-07-27,1,Кета,7,559
580,2024-10-16,9,Говядина,2,1646
581,2024-02-02,2,Горбуша,11,281
582,2024-10-25,8,Говядина,12,1413
583,2024-06-01,10,Сельдь,6,1809
584,2024-11-06,5,Говядина,8,1848
585,2024-09-06,8,Говядина,8,319
586,2024-11-24,3,Щука,9,316
587,2024-10-09,10,Говядина,4,1061
588,2024-03-15,4,Сельдь,2,269
589,2024-06-30,10,Окунь,4,1630
590,2024-02-12,10,Кета,7,786
591,2024-07-20,6,Баранина,5,622
592,2024-01-14,5,Щука,3,1318
593,2024-05-24,8,Говядина,11,679
594,2024-08-24,9,Щука,3,1871
595,2024-01-03,4,Окунь,8,1522
596,2024-03-30,10,Индейка,5,762
597,2024-10-09,3,Горбуша,6,1561
598,2024-04-20,7,Индейка,9,765
599,2024-03-12,10,Кета,7,1180
600,2024-09-29,9,Окунь,5,768
601,2024-01-05,2,Баранина,9,1010
602,2024-06-14,1,Сельдь,7,1161
603,2024-11-25,7,Баранина,5,1302
604,2024-12-08,8,Окунь,9,1134
605,2024-04-18,6,Индейка,3,912
606,2024-10-30,6,Баранина,11,954
607,2024-11-15,8,Баранина,7,1344
608,2024-02-13,10,Индейка,7,662
609,2024-01-04,3,Говядина,11,1373
610,2024-07-04,8,Индейка,10,598
611,2024-12-05,3,Щука,5,697
612,2024-05-31,7,Горбуша,11,1045
613,2024-03-02,6,Кета,3,381
614,2024-07-18,5,Лосось,7,148
615,2024-09-14,2,Лосось,3,826
616,2024-10-24,3,Лосось,6,1995
617,2024-11-05,4,Окунь,12,138
618,2024-10-05,1,Щука,5,644
619,2024-04-01,8,Горбуша,1,112
620,2024-11-20,10,Баранина,8,271
621,2024-01-19,9,Кета,2,1520
622,2024-03-07,2,Горбуша,10,1858
623,2024-12-31,5,Говядина,12,1762
624,2024-10-01,9,Сельдь,6,1786
625,2024-09-17,6,Говядина,4,442
626,2024-06-22,2,Окунь,9,830
627,2024-11-21,5,Щука,5,1927
628,2024-05-19,2,Щука,11,453
629,2024-05-05,9,Кета,7,424
630,2024-03-09,5,Окунь,7,929
631,2024-09-27,4,Сельдь,12,111
632,2024-08-21,6,Сельдь,2,1222
633,2024-09-16,9,Сельдь,4,519
634,2024-03-14,2,Говядина,3,1685
635,2024-05-24,9,Баранина,5,1047
636,2024-12-25,2,Горбуша,10,1809
637,2024-09-02,1,Кета,1,673
638,2024-06-11,10,Щука,5,1625
639,2024-02-26,6,Говядина,1,378
640,2024-03-18,5,Окунь,1,1870
641,2024-11-30,4,Индейка,6,1060
642,2024-09-27,9,Горбуша,4,1685
643,2024-07-10,5,Баранина,1,417
644,2024-02-03,7,Щука,12,284
645,2024-01-21,3,Индейка,6,723
646,2024-05-06,1,Сельдь,1,835
647,2024-01-13,7,Лосось,3,1956
648,2024-01-15,4,Лосось,3,339
649,2024-11-07,10,Индейка,8,1580
650,2024-08-08,6,Окунь,9,1365
651,2024-10-12,5,Горбуша,7,1530
652,2024-04-17,2,Кета,3,1047
653,2024-10-01,8,Говядина,7,1552
654,2024-10-16,3,Горбуша,6,1474
655,2024-06-20,6,Баранина,9,925
656,2024-12-25,10,Окунь,2,1924
657,2024-05-31,10,Баранина,4,1094
658,2024-09-15,2,Щука,12,674
659,2024-05-22,6,Кета,3,974
660,2024-06-18,1,Говядина,1,1610
661,2024-02-09,2,Окунь,4,386
662,2024-12-11,3,Сельдь,8,1145
663,2024-06-13,8,Баранина,11,949
664,2024-08-15,8,Говядина,1,1901
665,2024-12-01,6,Баранина,3,322
666,2024-02-15,4,Баранина,10,1393
667,2024-07-05,10,Горбуша,12,1666
668,2024-05-05,2,Индейка,7,820
669,2024-08-05,6,Окунь,6,162
670,2024-02-22,9,Кета,7,1856
671,2024-01-14,7,Щука,8,106
672,2024-02-06,1,Баранина,8,239
673,2024-05-06,6,Щука,1,1167
674,2024-05-17,9,Горбуша,12,648
675,2024-10-14,10,Окунь,2,1682
676,2024-09-14,6,Щука,3,763
677,2024-02-11,1,Лосось,5,157
678,2024-12-15,3,Говядина,5,1548
679,2024-10-06,8,Говядина,6,884
680,2024-02-19,6,Окунь,1,1528
681,2024-07-18,7,Щука,9,1236
682,2024-08-09,1,Говядина,12,1774
683,2024-08-15,6,Кета,11,1596
684,2024-08-16,9,Горбуша,10,1523
685,2024-05-22,8,Кета,7,1851
686,2024-12-02,10,Окунь,7,1100
687,2024-11-10,7,Окунь,6,1591
688,2024-09-28,2,Кета,7,1893
689,2024-03-01,9,Баранина,2,162
690,2024-05-11,9,Горбуша,11,884
691,2024-04-19,3,Щука,8,281
692,2024-01-23,8,Окунь,2,1001
693,2024-01-09,9,Сельдь,6,156
694,2024-05-22,5,Кета,3,1684
695,2024-08-16,1,Щука,9,359
696,2024-11-19,9,Сельдь,1,1141
697,2024-10-03,9,Щука,8,1111
698,2024-10-21,4,Щука,9,1208
699,2024-12-27,5,Окунь,1,480
700,2024-04-24,5,Окунь,8,698
701,2024-09-13,10,Кета,1,168
702,2024-06-01,6,Лосось,6,647
703,2024-11-18,1,Баранина,9,783
704,2024-03-17,1,Окунь,9,1118
705,2024-11-19,1,Лосось,10,218
706,2024-04-23,7,Окунь,5,1807
707,2024-10-18,6,Горбуша,10,854
708,2024-10-16,6,Баранина,3,351
709,2024-01-24,10,Горбуша,7,1829
710,2024-11-06,3,Индейка,3,376
711,2024-09-28,3,Горбуша,1,885
712,2024-07-04,8,Лосось,11,1739
713,2024-06-19,4,Лосось,7,1673
714,2024-03-24,3,Кета,11,1050
715,2024-03-22,4,Горбуша,7,489
716,2024-05-17,10,Горбуша,4,1964
717,2024-10-02,4,Сельдь,10,272
718,2024-04-04,6,Сельдь,4,1599
719,2024-09-04,5,Щука,12,1366
720,2024-07-02,6,Баранина,3,1584
721,2024-12-31,9,Говядина,9,383
722,2024-08-09,8,Индейка,4,935
723,2024-09-12,10,Окунь,6,1288
724,2024-05-19,8,Лосось,2,611
725,2024-10-09,10,Индейка,6,711
726,2024-06-03,3,Говядина,2,1686
727,2024-07-06,8,Лосось,11,743
728,2024-08-31,8,Горбуша,8,1080
729,2024-06-21,5,Говядина,1,1496
730,2024-05-30,6,Говядина,2,1543
731,2024-05-28,9,Лосось,9,700
732,2024-11-19,7,Горбуша,12,1911
733,2024-10-03,2,Говядина,8,1635
734,2024-04-25,6,Баранина,4,840
735,2024-11-20,1,Горбуша,6,242
736,2024-04-27,6,Сельдь,7,1929
737,2024-07-22,2,Сельдь,6,1639
738,2024-02-10,10,Индейка,12,1264
739,2024-10-30,2,Баранина,6,1696
740,2024-06-02,10,Лосось,1,493
741,2024-03-20,2,Говядина,2,803
742,2024-10-09,10,Окунь,1,993
743,2024-01-09,9,Окунь,1,1401
744,2024-11-07,4,Говядина,4,853
745,2024-11-06,10,Сельдь,6,1650
746,2024-12-08,4,Окунь,2,283
747,2024-03-19,2,Окунь,3,463
748,2024-08-08,7,Индейка,10,1096
749,2024-07-29,7,Баранина,7,1538
750,2024-01-11,1,Кета,11,626
751,2024-02-09,10,Щука,9,1396
752,2024-04-18,3,Кета,9,1371
753,2024-02-18,8,Окунь,10,768
754,2024-12-17,2,Сельдь,5,1891
755,2024-12-11,7,Индейка,10,978
756,2024-07-14,3,Лосось,7,233
757,2024-02-05,2,Баранина,3,360
758,2024-01-06,3,Баранина,7,748
759,2024-01-10,7,Индейка,11,822
760,2024-05-06,1,Окунь,7,882
761,2024-03-27,5,Говядина,4,1254
762,2024-04-06,10,Лосось,8,1759
763,2024-01-11,2,Говядина,11,1901
764,2024-07-15,3,Сельдь,7,1946
765,2024-07-02,5,Индейка,8,862
766,2024-04-30,4,Кета,11,296
767,2024-04-26,7,Кета,5,704
768,2024-03-05,10,Горбуша,11,1008
769,2024-08-22,7,Баранина,2,446
770,2024-04-11,3,Горбуша,2,355
771,2024-01-07,9,Горбуша,2,737
772,2024-02-01,7,Индейка,3,1719
773,2024-04-25,2,Окунь,11,1829
774,2024-10-25,4,Говядина,1,1619
775,2024-03-01,4,Баранина,11,1014
776,2024-07-28,8,Индейка,4,1476
777,2024-02-01,8,Кета,1,1954
778,2024-05-03,3,Кета,11,215
779,2024-07-24,5,Лосось,12,1998
780,2024-11-25,5,Сельдь,4,809
781,2024-11-11,2,Индейка,8,1658
782,2024-07-01,5,Щука,10,718
783,2024-09-27,2,Говядина,7,1255
784,2024-07-14,1,Окунь,11,339
785,2024-06-25,5,Индейка,4,1342
786,2024-10-12,9,Горбуша,5,638
787,2024-06-16,7,Горбуша,12,481
788,2024-01-30,3,Баранина,5,1384
789,2024-06-15,4,Окунь,1,1612
790,2024-04-29,5,Горбуша,7,724
791,2024-02-11,10,Лосось,8,323
792,2024-03-07,2,Кета,9,1303
793,2024-01-03,8,Щука,3,1496
794,2024-06-18,6,Баранина,2,1199
795,2024-06-29,6,Щука,11,575
796,2024-08-27,5,Сельдь,10,1157
797,2024-07-09,1,Индейка,10,1007
798,2024-06-04,10,Говядина,11,958
799,2024-07-05,5,Баранина,11,1705
800,2024-05-16,9,Окунь,7,996
801,2024-08-02,2,Сельдь,12,1251
802,2024-12-06,1,Говядина,2,737
803,2024-05-25,3,Горбуша,8,990
804,2024-02-12,10,Горбуша,9,1097
805,2024-05-06,2,Окунь,5,469
806,2024-01-02,5,Горбуша,11,1920
807,2024-12-20,9,Горбуша,11,1596
808,2024-05-27,9,Говядина,12,1865
809,2024-04-14,7,Горбуша,2,1615
810,2024-03-07,9,Кета,4,967
811,2024-06-10,6,Сельдь,4,923
812,2024-03-24,9,Горбуша,9,929
813,2024-01-28,3,Окунь,7,1004
814,2024-10-12,6,Кета,11,419
815,2024-09-23,8,Кета,3,746
816,2024-04-10,10,Кета,8,1483
817,2024-07-04,4,Горбуша,1,1016
818,2024-04-14,8,Кета,3,967
819,2024-05-25,5,Баранина,9,1456
820,2024-12-05,7,Кета,10,970
821,2024-01-05,5,Сельдь,8,1932
822,2024-03-30,7,Окунь,12,459
823,2024-06-21,3,Лосось,1,1629
824,2024-05-06,3,Окунь,6,927
825,2024-07-20,9,Индейка,5,1988
826,2024-04-24,6,Щука,12,381
827,2024-11-22,4,Индейка,6,919
828,2024-07-17,2,Окунь,11,211
829,2024-04-18,1,Баранина,8,503
830,2024-01-12,4,Лосось,10,1374
831,2024-05-09,5,Говядина,12,848
832,2024-07-11,9,Кета,12,1761
833,2024-10-12,2,Индейка,2,1516
834,2024-05-24,8,Индейка,6,200
835,2024-03-23,4,Баранина,7,105
836,2024-03-14,2,Горбуша,5,224
837,2024-10-26,9,Баранина,10,284
838,2024-06-05,3,Горбуша,8,508
839,2024-07-09,1,Лосось,9,189
840,2024-11-16,3,Индейка,11,449
841,2024-04-22,9,Окунь,3,589
842,2024-02-09,8,Говядина,1,1633
843,2024-06-17,9,Кета,4,401
844,2024-06-17,8,Горбуша,12,1704
845,2024-09-30,1,Лосось,1,1156
846,2024-03-11,10,Окунь,11,431
847,2024-12-21,8,Баранина,10,959
848,2024-06-28,10,Индейка,12,1071
849,2024-10-02,4,Кета,5,1966
850,2024-09-14,9,Щука,7,1872
851,2024-07-05,1,Окунь,12,833
852,2024-02-25,5,Кета,10,1512
853,2024-02-24,8,Окунь,9,1952
854,2024-11-18,5,Кета,12,1008
855,2024-10-20,8,Кета,1,990
856,2024-01-21,10,Кета,2,1087
857,2024-10-14,9,Лосось,10,107
858,2024-12-22,4,Баранина,10,928
859,2024-05-20,8,Сельдь,10,1601
860,2024-05-24,7,Баранина,6,593
861,2024-03-11,6,Сельдь,10,972
862,2024-02-26,9,Баранина,11,1794
863,2024-07-13,9,Щука,10,1367
864,2024-07-23,9,Кета,8,1279
865,2024-04-28,6,Говядина,12,101
866,2024-09-29,6,Сельдь,1,931
867,2024-10-27,5,Кета,5,1493
868,2024-11-08,9,Щука,8,749
869,2024-05-11,6,Сельдь,10,1346
870,2024-09-27,6,Индейка,7,1682
871,2024-01-06,3,Говядина,6,1760
872,2024-08-05,7,Окунь,3,1056
873,2024-07-30,6,Окунь,5,351
874,2024-03-22,7,Горбуша,5,246
875,2024-06-16,2,Индейка,12,1332
876,2024-07-16,9,Щука,2,1504
877,2024-12-04,8,Индейка,10,144
878,2024-01-16,6,Говядина,3,1324
879,2024-10-28,5,Индейка,6,718
880,2024-08-31,9,Говядина,12,1355
881,2024-08-01,2,Сельдь,12,1590
882,2024-04-09,8,Баранина,3,756
883,2024-06-28,10,Говядина,2,1918
884,2024-03-23,2,Говядина,12,517
885,2024-09-06,2,Горбуша,5,1988
886,2024-10-29,6,Окунь,12,1772
887,2024-01-24,2,Сельдь,10,1595
888,2024-08-09,3,Сельдь,6,324
889,2024-05-23,2,Индейка,4,521
890,2024-09-05,9,Горбуша,1,1545
891,2024-03-14,3,Индейка,10,1039
892,2024-08-11,4,Сельдь,4,1046
893,2024-03-16,6,Баранина,5,547
894,2024-06-12,6,Окунь,8,1238
895,2024-05-19,9,Индейка,6,1882
896,2024-05-06,2,Сельдь,12,371
897,2024-08-05,3,Индейка,5,1536
898,2024-07-29,8,Говядина,6,180
899,2024-09-29,7,Кета,11,1238
900,2024-12-21,8,Баранина,2,1872
901,2024-03-14,1,Индейка,1,725
902,2024-12-22,5,Окунь,2,689
903,2024-08-14,5,Сельдь,3,213
904,2024-04-11,2,Лосось,10,186
905,2024-06-13,9,Баранина,12,1952
906,2024-09-23,2,Окунь,4,931
907,2024-04-30,7,Говядина,10,880
908,2024-02-05,2,Баранина,8,1964
909,2024-11-03,8,Кета,5,371
910,2024-04-23,7,Окунь,1,256
911,2024-12-10,3,Щука,12,1783
912,2024-10-31,5,Баранина,12,1008
913,2024-09-30,1,Кета,2,1794
914,2024-07-16,2,Баранина,4,1185
915,2024-06-10,5,Индейка,4,1958
916,2024-01-25,9,Окунь,1,895
917,2024-02-18,5,Горбуша,5,433
918,2024-11-02,5,Кета,6,1786
919,2024-03-21,10,Индейка,6,1039
920,2024-03-30,2,Баранина,9,1374
921,2024-11-09,5,Говядина,4,1216
922,2024-10-17,3,Кета,8,1570
923,2024-06-12,5,Окунь,9,1857
924,2024-12-14,6,Окунь,9,1112
925,2024-07-10,10,Сельдь,2,1683
926,2024-05-20,1,Баранина,2,770
927,2024-09-19,10,Кета,6,1140
928,2024-09-30,4,Горбуша,8,434
929,2024-07-07,9,Окунь,12,643
930,2024-02-27,9,Индейка,11,1774
931,2024-12-21,7,Баранина,5,1629
932,2024-10-04,2,Лосось,11,1191
933,2024-09-05,7,Щука,4,839
934,2024-11-15,3,Лосось,11,315
935,2024-10-22,10,Индейка,4,379
936,2024-10-19,3,Окунь,9,1657
937,2024-10-04,9,Баранина,3,157
938,2024-04-21,5,Сельдь,10,1583
939,2024-01-12,2,Горбуша,5,1942
940,2024-07-14,4,Индейка,12,1542
941,2024-02-05,4,Лосось,8,586
942,2024-10-01,9,Лосось,2,903
943,2024-01-10,7,Кета,11,624
944,2024-12-20,9,Окунь,7,1308
945,2024-10-21,4,Индейка,6,1387
946,2024-12-10,2,Сельдь,10,614
947,2024-06-18,3,Кета,5,991
948,2024-03-21,7,Горбуша,11,585
949,2024-12-27,2,Сельдь,6,1410
950,2024-08-12,8,Сельдь,7,437
951,2024-08-01,9,Индейка,7,1738
952,2024-09-20,7,Говядина,12,263
953,2024-09-07,9,Кета,3,224
954,2024-12-20,2,Сельдь,8,1230
955,2024-07-19,9,Баранина,7,378
956,2024-04-22,4,Кета,11,1082
957,2024-09-23,2,Кета,3,591
958,2024-03-28,10,Кета,8,1532
959,2024-02-25,1,Кета,10,860
960,2024-10-27,5,Горбуша,11,659
961,2024-04-07,6,Горбуша,12,196
962,2024-10-04,7,Щука,11,198
963,2024-12-20,8,Горбуша,6,1853
964,2024-06-09,1,Окунь,1,878
965,2024-09-22,10,Индейка,12,669
966,2024-05-18,9,Кета,3,298
967,2024-09-25,3,Индейка,6,868
968,2024-03-19,10,Говядина,4,1930
969,2024-10-20,9,Лосось,1,1403
970,2024-07-05,3,Сельдь,12,1508
971,2024-03-28,10,Баранина,4,1100
972,2024-11-05,3,Говядина,1,1074
973,2024-09-19,7,Баранина,8,880
974,2024-12-08,5,Горбуша,8,590
975,2024-10-15,8,Кета,3,1791
976,2024-09-11,9,Сельдь,8,375
977,2024-01-07,4,Кета,10,690
978,2024-09-16,10,Кета,10,873
979,2024-07-09,7,Говядина,10,1338
980,2024-05-11,9,Окунь,4,525
981,2024-04-20,5,Баранина,4,737
982,2024-08-18,9,Окунь,11,1215
983,2024-07-13,2,Кета,10,1390
984,2024-07-16,3,Лосось,4,301
985,2024-11-05,10,Горбуша,3,387
986,2024-12-20,7,Индейка,8,637
987,2024-02-07,6,Сельдь,3,166
988,2024-08-27,3,Кета,10,344
989,2024-11-13,2,Окунь,2,1543
990,2024-02-19,9,Кета,6,1980
991,2024-01-27,1,Индейка,3,668
992,2024-08-05,2,Горбуша,6,957
993,2024-12-22,1,Окунь,9,1633
994,2024-07-26,10,Лосось,9,1884
995,2024-07-07,4,Окунь,3,196
996,2024-06-23,6,Говядина,2,1374
997,2024-07-31,6,Щука,9,1139
998,2024-08-10,8,Сельдь,12,1002
999,2024-09-10,8,Индейка,9,1676
